date,session,day,plot,nets_opened,nets_closed,participants ,scribe,measurer,cap_time,bird_species,sample,total_mass,tarsus_mm,bill_length_mm,bill_width_mm,bill_depth_mm,bag_mass,mass,feather_marked,wing_length_mm,wing_length_sec_mm,feces_collected,feather_collected,recapture,frugivorous,sample_remaining,notes,,,,,,,,
6-Apr-2023,8,77,22,06:20,11:00,"CIM, VMG, RSCA",CIM,CIM,11:00,Myiothlypis flaveola,345,12.8,22.94,11.34,3.85,3.60,0,12.8,RP4,62,NA,y,y,1,0,1,possible recap?,,,,,,,,
11-Apr-2023,8,78,207,06:40,11:00,"CIM, GGC, EC",CIM,GGC,08:30,Myiothlypis flaveola,346,12.2,22.47,11.35,3.85,3.50,0,12.2,RP4,64,NA,y,y,0,0,1,,,,,,,,,
12-Apr-23,8,79,87,06:40,11:00,"CIM, LC",LC,CIM,07:45,Platyrinchus mystaceus,347,NA,15.01,9.55,6.39,2.88,0,NA,RP2,50,NA,y,y,0,0,1,"*collected from sheet, escaped",,,,,,,,
12-Apr-23,8,79,87,06:40,11:00,"CIM, LC",LC,CIM,09:30,Myiothlypis flaveola,348,13.9,23.42,11.03,4.13,3.36,0,13.9,RP1,61,NA,y,y,1,0,1,recap,,,,,,,,
13-Apr-23,8,80,88,06:15,11:00,"CIM, GGC, HIMM",CIM,GGC,07:20,Basileuterus culicivorus x Myiothlypis flaveola,349,13.7,22.70,11.13,4.09,3.25,0,13.7,LP4,63,NA,y,y,0,0,1,hybrid!,,,,,,,,
13-Apr-23,8,80,88,06:15,11:00,"CIM, GGC, HIMM",CIM,GGC,07:50,Myiothlypis flaveola,350,13.4,22.82,11.16,4.41,3.43,0,13.4,LP5,72,65,y,y,0,0,1,,,,,,,,,
13-Apr-23,8,80,88,06:15,11:00,"CIM, GGC, HIMM",CIM,GGC,07:50,Conopophaga lineata,351,22,26.64,11.40,5.87,3.93,0,22,RP1,75,66,y,y,0,0,1,,,,,,,,,
13-Apr-23,8,80,88,06:15,11:00,"CIM, GGC, HIMM",CIM,GGC,09:05,Turdus leucomelas,352,74.9,33,20.51,5.76,6.31,0,74.9,RP8,120,100,y,n,0,1,0,*collected from sheet,,,,,,,,
17-Apr-23,8,81,84,06:15,11:00,"CIM, RSCA",RSCA,CIM,08:30,Myiothlypis flaveola,353,13.9,23.02,11.8,4.2,3.59,0,13.9,LP6,68,NA,y,y,0,0,1,,,,,,,,,
17-Apr-23,8,81,84,06:15,11:00,"CIM, RSCA",CIM,CIM,11:00,Myiothlypis flaveola,354,12.7,21.87,11.38,4.06,3.64,0,12.7,LP7,59,NA,y,y,0,0,1,,,,,,,,,
20-Apr-23,9,82,206,06:30,11:10,"CIM, VMG",VMG,CIM,07:35,Basileuterus culicivorus,355,9.2,18.05,9.66,3.42,3.06,0,9.2,RP3,58,52,y,y,0,0,0,,,,,,,,,
20-Apr-23,9,82,206,06:30,11:10,"CIM, VMG",CIM,VMG,09:30,Myiothlypis flaveola,356,17.5,23.71,10.47,3.9,3.65,0,17.5,RP7,68,57,y,y,0,0,1,,,,,,,,,
21-Apr-23,9,83,90,06:20,11:00,"CIM, GGC, RSCA, MCC",CIM,GGC,09:35,Stelgidopteryx ruficollis,357,14.2,10.06,7.13,4.03,2.24,0,14.2,RP2,102,51,y,y,0,0,1,,,,,,,,,
25-Apr-23,9,84,64,06:00,11:15,"CIM, GGC, RSCA",-,-,-,no_captures,000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
27-Apr-23,9,85,88,06:20,11:10,"CIM, RSCA, LC",LC,CIM,06:50,Cnemotriccus fuscatus,358,12.6,17.13,12.93,5.26,3.92,0,12.6,LP2,68,NA,y,y,0,1,0,*collected from sheet ,,,,,,,,
27-Apr-23,9,85,88,06:20,11:10,"CIM, RSCA, LC",LC,CIM,08:30,Turdus leucomelas,359,59.4,32.08,19.18,5.07,5.9,0,59.4,RP9,116,NA,y,n,0,1,0,,,,,,,,,
27-Apr-23,9,85,88,06:20,11:10,"CIM, RSCA, LC",LC,CIM,09:20,Chiroxiphia galeata,360,22.2,20.03,6.69,4.45,3.97,0,22.2,RP1,80,NA,y,y,0,1,1,"male, seeds! Melastomataceae ",,,,,,,,
27-Apr-23,9,85,88,06:20,11:10,"CIM, RSCA, LC",LC,CIM,10:00,Myiothlypis flaveola,361,11.6,21.23,11.55,4.11,3.24,0,11.6,RP6,60,NA,y,y,0,0,1,,,,,,,,,
28-Apr-23,9,86,20,06:35,11:00,"CIM, RSCA, GGC",CIM,GGC,09:00,Platyrinchus mystaceus,362,7.8,15.65,9.37,6.98,2.69,0,7.8,RP8,47,41,y,y,0,0,1,,,,,,,,,
28-Apr-23,9,86,20,06:35,11:00,"CIM, RSCA, GGC",CIM,GGC,09:00,Eucometis penicillata,363,27.2,21.0,15.83,6.73,7.15,0,27.2,RP8,87,75,y,y,0,1,0,,,,,,,,,
28-Apr-23,9,86,20,06:35,11:00,"CIM, RSCA, GGC",CIM,GGC,09:40,Platyrinchus mystaceus,364,9,17.57,9.48,6.37,2.55,0,9,RP9,54,49,n,y,0,0,0,,,,,,,,,
1-May-23,9,87,56,06:20,11:00,"CIM, GGC, HIMM",CIM,GGC,11:00,Lathrotriccus euleri,365,12.8,18.44,12.71,4.98,3.83,0,12.8,RP1,67,55,y,y,0,1,0,,,,,,,,,
10-May-23,9,88,87,07:00,11:00,"CIM, LQ",LQ,CIM,07:30,Basileuterus culicivorus x Myiothlypis flaveola,366,11.9,22.78,11.03,4.07,3.23,0,11.9,LP4,58,54,y,n,1,0,1,,,,,,,,,
10-May-23,9,88,87,07:00,11:00,"CIM, LQ",LQ,CIM,07:30,Lathrotriccus euleri,367,13.4,17.24,11.19,5.46,3.83,0,13.4,LP5,63,53,y,n,1,1,0,,,,,,,,,
10-May-23,9,88,87,07:00,11:00,"CIM, LQ",LQ,CIM,07:30,Arremon flavirostris,368,28.5,24.63,14.11,6.09,7.06,0,28.5,RP5,77,71,y,n,1,1,0,,,,,,,,,
10-May-23,9,88,87,07:00,11:00,"CIM, LQ",LQ,CIM,07:30,Arremon flavirostris,369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,y,y,0,1,0,escaped,,,,,,,,
12-May-23,9,89,22,06:30,11:00,"CIM, GGC",CIM,GGC,08:00,Turdus amaurochalinus,370,65.4,32.02,17.72,5.54,6.55,0,65.4,RP1,113,94,y,y,0,1,0,juvenile,,,,,,,,
12-May-23,9,89,22,06:30,11:00,"CIM, GGC",CIM,GGC,08:30,Eucometis penicillata,371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,y,n,0,1,1,escaped,,,,,,,,
12-May-23,9,89,22,06:30,11:00,"CIM, GGC",CIM,GGC,08:30,Eucometis penicillata,372,26.1,21.21,16.37,7.01,7.24,0,26.1,RP2,95,81,y,y,0,1,0,,,,,,,,,
12-May-23,9,89,22,06:30,11:00,"CIM, GGC",CIM,GGC,08:30,Eucometis penicillata,373,27.7,21.41,16.10,7.22,7.45,0,27.7,RP3,91,79,y,y,0,1,0,RP4 growing,,,,,,,,
12-May-23,9,89,22,06:30,11:00,"CIM, GGC",CIM,GGC,08:30,Eucometis penicillata,374,28.7,21.77,16.14,7.05,7.87,0,28.7,RP4,93,79,y,y,0,1,0,,,,,,,,,
12-May-23,9,89,22,06:30,11:00,"CIM, GGC",CIM,GGC,09:30,Basileuterus culicivorus x Myiothlypis flaveola,375,13.6,21.55,10.23,3.91,3.48,0,13.6,RP1,70,55,y,y,0,0,1,hybrid!,,,,,,,,
12-May-23,9,89,22,06:30,11:00,"CIM, GGC",CIM,GGC,10:00,Leptotila verreauxi,376,187,32.42,17.21,3.57,4.19,0,187,RP2,145,125,y,y,0,1,1,,,,,,,,,
12-May-23,9,89,22,06:30,11:00,"CIM, GGC",CIM,GGC,10:00,Lathrotriccus euleri,377,11,15.72,12.54,5.87,3.81,0,11,RP2,68,56,y,y,0,1,0,,,,,,,,,
16-May-23,10,90,206,06:30,11:00,"CIM, GGC",CIM,GGC,08:00,Basileuterus culicivorus,378,9.0,19.60,10.43,3.78,3.05,0,9,RP4,59,51,y,y,0,0,1,,,,,,,,,
16-May-23,10,90,206,06:30,11:00,"CIM, GGC",CIM,GGC,10:10,Myiothlypis flaveola,379,13.5,23.39,11.06,3.62,3.19,0,13.5,RP5,63,55,y,y,1,0,1,,,,,,,,,
16-May-23,10,90,206,06:30,11:00,"CIM, GGC",CIM,GGC,11:00,Turdus leucomelas,380,74,33.53,20.30,5.55,6.72,0,74,RP3,125,96,y,y,0,1,0,,,,,,,,,
19-May-23,9,91,84,07:00,11:15,"CIM, LBP, IG",CIM,IG,08:30,Chiroxiphia galeata,381,22,20.24,9.07,4.05,4.11,0,22,RP3,77,70,y,y,0,1,0,"*collected from sheet, seeds! female",,,,,,,,
23-May-23,9,92,207,07:00,11:00,"CIM, GGC",CIM,GGC,08:30,Thamnophilus caerulescens,382,19.1,22.73,14.25,4.67,5.58,0,19.1,RP1,70,65,y,y,0,1,1,antshrike!,,,,,,,,
23-May-23,9,92,207,07:00,11:00,"CIM, GGC",CIM,GGC,08:30,Platyrinchus mystaceus,383,7.7,16.24,9.34,8.07,2.60,0,7.7,RP3,47,41,n,y,0,0,0,,,,,,,,,
23-May-23,9,92,207,07:00,11:00,"CIM, GGC",CIM,GGC,09:10,Chiroxiphia galeata,384,23,19.75,9.05,4.79,4.18,0,23,RP2,82,76,y,y,1,1,0,"* collected from the sheet, male, seeds!",,,,,,,,
23-May-23,9,92,207,07:00,11:00,"CIM, GGC",CIM,GGC,09:10,Chiroxiphia galeata,385,21.5,20.34,7.61,3.98,3.80,0,21.5,RP3,80,71,y,y,1,1,1,"* collected from the sheet, male, seeds!",,,,,,,,
23-May-23,9,92,207,07:00,11:00,"CIM, GGC",CIM,GGC,09:50,Myiornis auricularis,386,4.6,13,8.14,3.16,2.46,0,4.6,RP1,36,32,y,y,0,0,1,,,,,,,,,
23-May-23,9,92,207,07:00,11:00,"CIM, GGC",CIM,GGC,09:50,Cnemotriccus fuscatus,387,13.4,17.99,12.36,5.67,3.87,0,13.4,RP3,68,56,y,y,0,1,0,"* feces collected from sheet, 8.33 opening ",,,,,,,,
23-May-23,9,92,207,07:00,11:00,"CIM, GGC",CIM,GGC,11:00,Myiothlypis flaveola,388,14.1,22.47,11.43,4.05,3.50,0,14.1,RP4,59,54,y,n,0,0,0,,,,,,,,,
23-May-23,9,92,207,07:00,11:00,"CIM, GGC",CIM,GGC,11:00,Myiothlypis flaveola,389,13.2,22.16,10.83,4.51,3.55,0,13.2,RP5,64,60,y,y,0,0,0,,,,,,,,,
24-May-23,10,93,90,06:30,11:00,"CIM, GGC, HIMM",CIM,GGC,08:30,Myiothlypis flaveola,390,13.4,22.50,10.10,4.01,3.54,0,13.4,LP6,68,60,y,y,1,0,1,,,,,,,,,
24-May-23,10,93,90,06:30,11:00,"CIM, GGC, HIMM",CIM,GGC,10:30,Lathrotriccus euleri,391,10.4,13.47,10.86,5.26,3.39,0,10.4,RP3,64,51,y,y,0,1,0,,,,,,,,,
25-May-23,10,94,20,06:40,11:00,"CIM, GGC, VMG",CIM,GGC,07:10,Platyrinchus mystaceus,392,8.9,17.5,9.31,6.22,2.70,0,8.9,RP9,54,49,n,n,1,0,0,recap,,,,,,,,
25-May-23,10,94,20,06:40,11:00,"CIM, GGC, VMG",VMG,GGC,07:50,Dysithamnus mentalis,393,12.8,21.40,13.11,4.13,4.24,0,12.8,RP1,61,56,y,y,0,1,1,male,,,,,,,,
25-May-23,10,94,20,06:40,11:00,"CIM, GGC, VMG",VMG,GGC,10:15,Platyrinchus mystaceus,394,8.1,15.66,9.38,6.85,2.81,0,8.1,RP8,65,42,n,n,0,0,0,,,,,,,,,
25-May-23,10,94,20,06:40,11:00,"CIM, GGC, VMG",VMG,GGC,11:00,Xenops rutilans,395,11.1,14.68,11.07,2.61,4.85,0,11.1,RP1,67,54,y,y,0,0,1,* collected from sheet ,,,,,,,,
30-May-23,10,95,64,06:30,11:00,"CIM, GGC, BCMC",CIM,GGC,08:50,Myiothlypis flaveola,396,13.9,23.89,11.76,4.44,3.62,0,13.9,RP6,66,55,y,y,0,0,1,,,,,,,,,
30-May-23,10,95,64,06:30,11:00,"CIM, GGC, BCMC",CIM,GGC,10:00,Leptopogon amaurocephalus,397,10.2,14.87,12.35,4.03,3.43,0,10.2,RP4,63,56,y,y,0,1,0,* collected from Gui's finger,,,,,,,,
30-May-23,10,95,64,06:30,11:00,"CIM, GGC, BCMC",CIM,GGC,11:00,Asemospiza fuliginosa,398,12.5,16.62,9.98,5.32,6.69,0,12.5,RP2,60,50,y,y,0,1,1,,,,,,,,,
1-Jun-2023,10,96,56,06:45,11:00,"CIM, GGC",CIM,GGC,07:20,Arremon flavirostris,399,27.9,25.36,14.20,5.82,7.59,0,27.9,RP1,80,74,n,y,0,1,0,,,,,,,,,
1-Jun-2023,10,96,56,06:45,11:00,"CIM, GGC",CIM,GGC,08:00,Eucometis penicillata,400,27.1,21.73,15.96,7.01,6.99,0,27.1,RP2,82,70,y,y,0,1,0,"*collected from the sheet, seeds!!",,,,,,,,
1-Jun-2023,10,96,56,06:45,11:00,"CIM, GGC",CIM,GGC,08:00,Thamnophilus caerulescens,401,19.8,22.87,14.25,4.39,5.56,0,19.8,RP2,68,62,y,y,0,1,1,,,,,,,,,
1-Jun-2023,10,96,56,06:45,11:00,"CIM, GGC",CIM,GGC,10:30,Leptopogon amaurocephalus,402,11.8,15.91,12.89,4.13,3.57,0,11.8,RP3,66,55,y,n,1,1,1,"recap, * collected from sheet",,,,,,,,
1-Jun-2023,10,96,56,06:45,11:00,"CIM, GGC",CIM,GGC,10:30,Platyrinchus mystaceus,403,NA,17.14,9.24,6.49,2.87,0,NA,RP1,54,45,y,n,0,0,1,* collected from sheet,,,,,,,,
2-Jun-2023,10,97,88,07:00,11:00,"CIM, CAM",CAM,CIM,10:30,Cnemotriccus fuscatus,404,13.2,18.89,12.78,5.00,3.77,0,13.2,RP4,69,61,y,y,0,1,0,,,,,,,,,
7-Jun-2023,10,98,22,06:50,11:00,"CIM, GGC, HIMM, CAM",CIM,GGC,11:00,Automolus leucophthalmus,405,34.6,23.58,19.51,4.53,6.22,0,34.6,RP1,86,74,y,y,0,0,1,correct tube!!,,,,,,,,
8-Jun-2023,10,99,87,06:45,11:00,"CIM, RSCA",RSCA,CIM,08:00,Turdus leucomelas,406,68.5,33.09,19.22,5.66,6.26,0,68.5,RP9,119,95,y,y,0,1,0,2 samples collected from sheet (406*),,,,,,,,
8-Jun-2023,10,99,87,06:45,11:00,"CIM, RSCA",RSCA,CIM,08:00,Myiothlypis flaveola,407,12.4,21.89,10.81,4.04,3.36,0,12.4,LP1,64,58,y,n,1,0,1,recap!,,,,,,,,
8-Jun-2023,10,99,87,06:45,11:00,"CIM, RSCA",RSCA,CIM,08:00,Dryobates passerinus,408,11,13.08,10.32,3.94,4.73,0,11,RP2,55,49,n,y,0,0,0,,,,,,,,,
8-Jun-2023,10,99,87,06:45,11:00,"CIM, RSCA",RSCA,CIM,08:00,Platyrinchus mystaceus,409,8.1,16.31,9.94,6.81,2.92,0,8.1,RP3,51,44,y,y,0,0,1,,,,,,,,,
8-Jun-2023,10,99,87,06:45,11:00,"CIM, RSCA",RSCA,CIM,09:00,Chiroxiphia galeata,410,22.1,19.67,6.33,4.05,4.27,0,22.1,RP2,79,73,y,y,0,1,0,"male, *collected from sheet, large seed from Trichilia regurgitated",,,,,,,,
8-Jun-2023,10,99,87,06:45,11:00,"CIM, RSCA",RSCA,CIM,09:50,Platyrinchus mystaceus,411,7.2,15.21,10.04,6.14,2.79,0,7.2,RP2,49,45,n,y,1,0,1,recap! ,,,,,,,,
13-Jun-2023,10,100,207,07:00,11:00,"CIM, RT",RT,CIM,08:15,Chiroxiphia galeata,412,25.3,19.55,8.42,8.42,4.38,0,25.3,RP4,81,74,y,n,0,1,0,"*collected from sheet, male, seeds!",,,,,,,,
13-Jun-2023,10,100,207,07:00,11:00,"CIM, RT",RT,CIM,09:00,Malacoptila striata,413,46.9,20.23,24.09,7.76,9.63,0,46.9,RP2,98,90,n,y,0,0,0,,,,,,,,,
20-Jun-2023,11,101,206,06:40,11:00,"CIM, GGC",CIM,GGC,08:20,Myiothlypis flaveola,414,12.4,23.49,10.80,3.92,3.20,0,12.4,RP5,64,54,y,y,1,0,1,recap! Released feather,,,,,,,,
20-Jun-2023,11,101,206,06:40,11:00,"CIM, GGC",CIM,GGC,08:20,Basileuterus culicivorus,415,9.5,17.99,10.67,3.39,3.18,0,9.5,RP3,59,51,y,n,1,0,1,recap!,,,,,,,,
20-Jun-2023,11,101,206,06:40,11:00,"CIM, GGC",CIM,GGC,11:00,Lathrotriccus euleri,416,10.8,13.32,10.89,5.31,3.10,0,10.8,RP1,65,51,y,y,0,1,0,,,,,,,,,
23-Jun-2023,11,102,56,06:35,11:00,"CIM, GGC, RT",CIM,GGC,09:10,Turdus amaurochalinus,417,63,33.25,19.49,5.10,5.99,0,63,RP1,112,95,y,y,0,1,1,collected from sheet *,,,,,,,,
23-Jun-2023,11,102,56,06:35,11:00,"CIM, GGC, RT",CIM,GGC,09:40,Coereba flaveola,418,9.7,16.57,12.98,3.70,3.64,0,9.7,RP2,60,50,n,y,0,1,0,,,,,,,,,
23-Jun-2023,11,102,56,06:35,11:00,"CIM, GGC, RT",CIM,GGC,10:00,Tachyphonus coronatus,419,25.8,21.25,14.71,5.49,6.70,0,25.8,RP2,85,71,y,y,0,1,0,seeds! Male,,,,,,,,
23-Jun-2023,11,102,56,06:35,11:00,"CIM, GGC, RT",CIM,GGC,11:00,Tachyphonus coronatus,420,26.3,22.54,15.15,6.86,6.68,0,26.3,RP1,82,70,y,y,0,1,0,"female, * from sheet",,,,,,,,
24-Jun-2023,10,103,84,07:00,11:15,"CIM, IG, VMG, AJOS",VMG,IG,07:30,Myiothlypis flaveola,421,12.1,22.02,11.91,4.08,3.68,0,12.1,LP7,56,53,y,n,1,0,1,recap,,,,,,,,
24-Jun-2023,10,103,84,07:00,11:15,"CIM, IG, VMG, AJOS",VMG,IG,07:30,Turdus leucomelas,422,72.2,35.74,19.65,5.33,7.40,0,72.2,RP10,115,97,y,y,0,1,0,fruit in feces,,,,,,,,
24-Jun-2023,10,103,84,07:00,11:15,"CIM, IG, VMG, AJOS",CIM,IG,08:50,Myiothlypis flaveola,423,14.0,23.60,11.32,4.26,3.79,0,14,LP6,68,65,n,n,1,0,0,recap,,,,,,,,
24-Jun-2023,10,103,84,07:00,11:15,"CIM, IG, VMG, AJOS",VMG,IG,10:05,Turdus leucomelas,424,76.3,35.50,19.22,5.41,6.20,0,76.3,RP11,116,95,y,y,0,1,1,fruit in feces,,,,,,,,
27-Jun-2023,11,104,90,06:40,11:00,"CIM, GGC, RT",CIM,GGC,08:40,Myiothlypis flaveola,425,13,23.60,12.04,4.37,3.59,0,13,LP8,64,55,y,y,0,0,1,,,,,,,,,
27-Jun-2023,11,104,90,06:40,11:00,"CIM, GGC, RT",CIM,GGC,09:15,Myiothlypis flaveola,426,13.6,22.92,11.19,3.61,3.30,0,13.6,LP9,63,54,y,y,0,0,1,,,,,,,,,
29-Jun-2023,11,105,64,06:40,11:00,"CIM, GGC, RT",CIM,GGC,09:30,Eucometis penicillata,427,25.8,21.14,15.81,6.69,7.30,0,25.8,RP2,91,76,y,y,0,1,0,,,,,,,,,
29-Jun-2023,11,105,64,06:40,11:00,"CIM, GGC, RT",CIM,GGC,09:50,Tolmomyias sulphurescens,428,15,18.02,11.42,5.28,3.69,0,15,RP1,69,60,y,y,0,1,1,,,,,,,,,
29-Jun-2023,11,105,64,06:40,11:00,"CIM, GGC, RT",CIM,GGC,09:50,Tolmomyias sulphurescens,429,15.6,18.72,11.81,6.26,3.98,0,15.6,RP2,66,56,y,y,0,1,1,,,,,,,,,
29-Jun-2023,11,105,64,06:40,11:00,"CIM, GGC, RT",CIM,GGC,10:20,Sittasomus griseicapillus,430,13,17.39,12.29,3.44,3.55,0,13,RP1,77,60,y,y,0,0,1,collected from sheet,,,,,,,,
29-Jun-2023,11,105,64,06:40,11:00,"CIM, GGC, RT",CIM,GGC,10:50,Arremon flavirostris,431,31.4,26.14,14.13,5.80,7.84,0,31.4,RP4,74,68,y,y,0,1,0,,,,,,,,,
29-Jun-2023,11,105,64,06:40,11:00,"CIM, GGC, RT",CIM,GGC,10:50,Tachyphonus coronatus,432,26.2,20.93,14.59,7.27,7.05,0,26.2,RP1,83,71,y,y,0,1,0,seeds in poop!,,,,,,,,
29-Jun-2023,11,105,64,06:40,11:00,"CIM, GGC, RT",CIM,GGC,10:50,Synallaxis ruficapilla,433,14.2,19.97,11.65,2.49,3.51,0,14.2,RP1,58,51,n,y,0,0,0,,,,,,,,,
29-Jun-2023,11,105,64,06:40,11:00,"CIM, GGC, RT",CIM,GGC,10:50,Synallaxis ruficapilla,434,14.1,19.53,11.89,3.13,3.39,0,14.1,RP2,57,50,n,y,0,0,0,,,,,,,,,
1-Jul-2023,11,106,88,06:50,11:00,"CIM, JB, PC",-,-,-,no_captures,000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
4-Jul-2023,11,107,87,07:15,11:00,"CIM, NPN, EC",-,-,-,no_captures,000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
5-Jul-2023,11,108,20,06:45,11:00,"CIM, GGC, RT",CIM,GGC,08:50,Platyrinchus mystaceus,435,8.9,17.22,9.18,6.55,2.45,0,8.9,RP9,54,48,y,n,1,0,1,recap!,,,,,,,,
5-Jul-2023,11,108,20,06:45,11:00,"CIM, GGC, RT",CIM,GGC,08:50,Platyrinchus mystaceus,436,9,17.05,10.18,6.79,2.90,0,9,RP10,55,47,n,y,0,0,0,,,,,,,,,
5-Jul-2023,11,108,20,06:45,11:00,"CIM, GGC, RT",CIM,GGC,08:50,Manacus manacus,437,16.1,19.27,10.03,4.11,3.67,0,16.1,RP4,51,49,y,y,0,1,0,"female, feces collected from sheet, seeds!",,,,,,,,
5-Jul-2023,11,108,20,06:45,11:00,"CIM, GGC, RT",CIM,GGC,08:50,Leptopogon amaurocephalus,438,11.5,15.75,11.62,4.00,3.51,0,11.5,RP3,66,55,n,y,0,1,0,,,,,,,,,
5-Jul-2023,11,108,20,06:45,11:00,"CIM, GGC, RT",CIM,GGC,09:50,Sittasomus griseicapillus,439,12.8,18.41,10.86,3.58,3.30,0,12.8,RP3,79,63,y,y,0,0,1,,,,,,,,,
5-Jul-2023,11,108,20,06:45,11:00,"CIM, GGC, RT",CIM,GGC,10:20,Sittasomus griseicapillus,440,11.2,16.95,10.02,3.33,3.04,0,11.2,RP4,69,56,n,y,0,0,1,,,,,,,,,
5-Jul-2023,11,108,20,06:45,11:00,"CIM, GGC, RT",CIM,GGC,11:00,Sporophila sp.,441,12.9,15.80,10.36,5.84,6.58,0,12.9,LP1,59,48,y,y,0,1,1,,,,,,,,,
7-Jul-2023,11,109,22,06:55,11:00,"CIM, GGC, RT",CIM,GGC,07:25,Baryphthengus ruficapillus,442,141.1,32.60,37.06,10.16,13.51,0,141.1,NA,151,142,y,y,0,1,1,forgot to mark,,,,,,,,
7-Jul-2023,11,109,22,06:55,11:00,"CIM, GGC, RT",CIM,GGC,07:50,Sittasomus griseicapillus,443,12.9,18.52,12.13,3.77,3.25,0,12.9,RP3,84,61,n,y,0,0,0,,,,,,,,,
7-Jul-2023,11,109,22,06:55,11:00,"CIM, GGC, RT",CIM,GGC,07:50,Basileuterus culicivorus x Myiothlypis flaveola,444,13.3,22.28,11.02,3.65,3.65,0,13.3,RP1,64.5,56,y,y,1,0,1,"recap, hybrid, resampled feather",,,,,,,,
7-Jul-2023,11,109,22,06:55,11:00,"CIM, GGC, RT",CIM,GGC,08:55,Myiothlypis flaveola,445,13.2,23.28,11.38,3.95,3.61,0,13.2,RP5,63,52,y,y,0,0,1,,,,,,,,,
7-Jul-2023,11,109,22,06:55,11:00,"CIM, GGC, RT",CIM,GGC,10:00,Sittasomus griseicapillus,446,12.8,17.36,10.47,4.07,3.10,0,12.8,RP4,79,60,NA,y,0,0,1,check if feces were collected ,,,,,,,,
11-Jul-2023,11,110,207,07:05,11:00,"CIM, GGC, RT, GSC, CM, IC, JM, MO",CIM,GGC,10:00,Chiroxiphia galeata,447,20.1,18.09,8.86,4.75,4.06,0,20.1,RP1,76,68,y,y,0,1,1,"collected from sheet, seeds! female",,,,,,,,
13-Jul-2023,11,111,84,07:15,11:15,"CIM, GSC, MO, JM",JM,CIM,09:00,Basileuterus culicivorus,448,8.5,18.92,10.04,3.93,3.32,0,8.5,RP1,57,51,y,y,0,0,1,,,,,,,,,
14-Jul-2023,12,112,206,06:50,11:15,"CIM, CM, IC",CM,CIM,08:25,Leptotila verreauxi,449,142.1,30.63,16.62,3.34,4.69,0,142.1,RP2,134,114,y,y,0,1,1,,,,,,,,,
14-Jul-2023,12,112,206,06:50,11:15,"CIM, CM, IC",IC,CIM,09:00,Myiothlypis flaveola,450,12.7,23.50,11.50,3.56,3.36,0,12.7,RP9,66,59,y,n,1,0,1,recap,,,,,,,,
14-Jul-2023,12,112,206,06:50,11:15,"CIM, CM, IC",CM,CIM,09:35,Arremon flavirostris,451,29.8,25.76,15.03,6.24,7.83,0,29.8,RP1,74,71,y,y,0,1,0,,,,,,,,,
14-Jul-2023,12,112,206,06:50,11:15,"CIM, CM, IC",IC,CIM,10:50,Myiothlypis flaveola,452,13.5,22.41,11.37,3.68,3.38,0,13.5,RP10,61,56,y,y,0,0,1,,,,,,,,,
14-Jul-2023,12,112,206,06:50,11:15,"CIM, CM, IC",IC,CIM,10:50,Turdus leucomelas,453,49.1,26.62,16.25,4.33,5.24,0,49.1,RP4,111,87,y,y,0,1,1,,,,,,,,,
18-Jul-2023,12,113,88,06:40,11:00,"CIM, RSCA",RSCA,CIM,08:20,Myiothlypis flaveola,454,13,22.8,11.24,4.02,3.42,0,13,LP8,65,59,y,y,0,0,1,,,,,,,,,
18-Jul-2023,12,113,88,06:40,11:00,"CIM, RSCA",RSCA,CIM,08:50,Turdus leucomelas,455,74,33.73,19.53,5.41,6.66,0,74,NA,119,95,y,n,0,1,0,collected from sheet,,,,,,,,
18-Jul-2023,12,113,88,06:40,11:00,"CIM, RSCA",RSCA,CIM,08:50,Taraba major,456,53.8,35.99,25.25,6.8,8.88,0,53.8,RP2,89,88,y,y,0,1,1,,,,,,,,,
19-Jul-2023,12,114,56,06:35,11:15,"CIM, GGC, RT, RSCA",CIM,GGC,10:10,Pipraeidea melanonota,457,18.7,18.42,9.91,4.76,5.04,0,18.7,RP1,80,55,y,y,0,1,1,,,,,,,,,
21-Jul-2023,12,115,90,06:50,11:00,"CIM, GGC, RT",-,-,-,no_captures,000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
25-Jul-2023,12,116,64,06:35,11:00,"CIM, GGC, RT, DS",CIM,GGC,09:15,Chiroxiphia galeata,458,21.7,19.34,9.32,4.69,4.20,0,21.7,RP1,78,72,y,y,0,1,0,seeds in feces!,,,,,,,,
25-Jul-2023,12,116,64,06:35,11:00,"CIM, GGC, RT, DS",CIM,GGC,09:50,Myiothlypis flaveola,459,13.9,23.87,11.14,4.11,3.67,0,13.9,RP6,76,60,y,n,1,0,1,recap!,,,,,,,,
25-Jul-2023,12,116,64,06:35,11:00,"CIM, GGC, RT, DS",CIM,GGC,11:00,Thlypopsis sordida,460,14.6,21.37,10.80,3.90,4.29,0,14.6,RP1,69,56,y,y,0,1,0,,,,,,,,,
